儒略週期起點(GCal): (-4713, 11, 24, 0.5)
(1150, 1, 1) (0, 1220638.0) 365.0
(1151, 1, 1) (0, 1221003.0) 365.0
(1152, 1, 1) (0, 1221368.0) 365.0
(1153, 1, 1) (0, 1221733.0) 365.0
(1154, 1, 1) (0, 1222098.0) 365.0
(1155, 1, 1) (0, 1222463.0) 365.0
(1156, 1, 1) (0, 1222828.0) 366.0
(1157, 1, 1) (0, 1223194.0) 365.0
(1158, 1, 1) (0, 1223559.0) 365.0
(1159, 1, 1) (0, 1223924.0) 365.0
(1160, 1, 1) (0, 1224289.0) 366.0
(1161, 1, 1) (0, 1224655.0) 365.0
(1162, 1, 1) (0, 1225020.0) 365.0
(1163, 1, 1) (0, 1225385.0) 365.0
(1164, 1, 1) (0, 1225750.0) 366.0
(1165, 1, 1) (0, 1226116.0) 365.0
(1166, 1, 1) (0, 1226481.0) 365.0
(1167, 1, 1) (0, 1226846.0) 365.0
(1168, 1, 1) (0, 1227211.0) 366.0
(1169, 1, 1) (0, 1227577.0) 365.0
(1170, 1, 1) (0, 1227942.0) 365.0
(1171, 1, 1) (0, 1228307.0) 365.0
(1172, 1, 1) (0, 1228672.0) 366.0
(1173, 1, 1) (0, 1229038.0) 365.0
(1174, 1, 1) (0, 1229403.0) 365.0
(1175, 1, 1) (0, 1229768.0) 365.0
(1176, 1, 1) (0, 1230133.0) 366.0
(1177, 1, 1) (0, 1230499.0) 365.0
(1178, 1, 1) (0, 1230864.0) 365.0
(1179, 1, 1) (0, 1231229.0) 365.0
(1180, 1, 1) (0, 1231594.0) 366.0
(1181, 1, 1) (0, 1231960.0) 365.0
(1182, 1, 1) (0, 1232325.0) 365.0
(1183, 1, 1) (0, 1232690.0) 365.0
(1184, 1, 1) (0, 1233055.0) 366.0
(1185, 1, 1) (0, 1233421.0) 365.0
(1186, 1, 1) (0, 1233786.0) 365.0
(1187, 1, 1) (0, 1234151.0) 365.0
(1188, 1, 1) (0, 1234516.0) 366.0
(1189, 1, 1) (0, 1234882.0) 365.0
(1190, 1, 1) (0, 1235247.0) 365.0
(1191, 1, 1) (0, 1235612.0) 365.0
(1192, 1, 1) (0, 1235977.0) 366.0
(1193, 1, 1) (0, 1236343.0) 365.0
(1194, 1, 1) (0, 1236708.0) 365.0
(1195, 1, 1) (0, 1237073.0) 365.0
(1196, 1, 1) (0, 1237438.0) 366.0
(1197, 1, 1) (0, 1237804.0) 365.0
(1198, 1, 1) (0, 1238169.0) 365.0
(1199, 1, 1) (0, 1238534.0) 365.0
(1200, 1, 1) (0, 1238899.0) 366.0
(1201, 1, 1) (0, 1239265.0) 365.0
(1202, 1, 1) (0, 1239630.0) 365.0
(1203, 1, 1) (0, 1239995.0) 365.0
(1204, 1, 1) (0, 1240360.0) 366.0
(1205, 1, 1) (0, 1240726.0) 365.0
(1206, 1, 1) (0, 1241091.0) 365.0
(1207, 1, 1) (0, 1241456.0) 365.0
(1208, 1, 1) (0, 1241821.0) 366.0
(1209, 1, 1) (0, 1242187.0) 365.0
(1210, 1, 1) (0, 1242552.0) 365.0
(1211, 1, 1) (0, 1242917.0) 365.0
(1212, 1, 1) (0, 1243282.0) 366.0
(1213, 1, 1) (0, 1243648.0) 365.0
(1214, 1, 1) (0, 1244013.0) 365.0
(1215, 1, 1) (0, 1244378.0) 365.0
(1216, 1, 1) (0, 1244743.0) 366.0
(1217, 1, 1) (0, 1245109.0) 365.0
(1218, 1, 1) (0, 1245474.0) 365.0
(1219, 1, 1) (0, 1245839.0) 365.0
(1220, 1, 1) (0, 1246204.0) 366.0
(1221, 1, 1) (0, 1246570.0) 365.0
(1222, 1, 1) (0, 1246935.0) 365.0
(1223, 1, 1) (0, 1247300.0) 365.0
(1224, 1, 1) (0, 1247665.0) 366.0
(1225, 1, 1) (0, 1248031.0) 365.0
(1226, 1, 1) (0, 1248396.0) 365.0
(1227, 1, 1) (0, 1248761.0) 365.0
(1228, 1, 1) (0, 1249126.0) 366.0
(1229, 1, 1) (0, 1249492.0) 365.0
(1230, 1, 1) (0, 1249857.0) 365.0
(1231, 1, 1) (0, 1250222.0) 365.0
(1232, 1, 1) (0, 1250587.0) 366.0
(1233, 1, 1) (0, 1250953.0) 365.0
(1234, 1, 1) (0, 1251318.0) 365.0
(1235, 1, 1) (0, 1251683.0) 365.0
(1236, 1, 1) (0, 1252048.0) 366.0
(1237, 1, 1) (0, 1252414.0) 365.0
(1238, 1, 1) (0, 1252779.0) 365.0
(1239, 1, 1) (0, 1253144.0) 365.0
(1240, 1, 1) (0, 1253509.0) 366.0
(1241, 1, 1) (0, 1253875.0) 365.0
(1242, 1, 1) (0, 1254240.0) 365.0
(1243, 1, 1) (0, 1254605.0) 365.0
(1244, 1, 1) (0, 1254970.0) 366.0
(1245, 1, 1) (0, 1255336.0) 365.0
(1246, 1, 1) (0, 1255701.0) 365.0
(1247, 1, 1) (0, 1256066.0) 365.0
(1248, 1, 1) (0, 1256431.0) 366.0
(1249, 1, 1) (0, 1256797.0) 365.0
(1250, 1, 1) (0, 1257162.0) 365.0
(1251, 1, 1) (0, 1257527.0) 365.0
(1252, 1, 1) (0, 1257892.0) 366.0
(1253, 1, 1) (0, 1258258.0) 365.0
(1254, 1, 1) (0, 1258623.0) 365.0
(1255, 1, 1) (0, 1258988.0) 365.0
(1256, 1, 1) (0, 1259353.0) 366.0
(1257, 1, 1) (0, 1259719.0) 365.0
(1258, 1, 1) (0, 1260084.0) 365.0
(1259, 1, 1) (0, 1260449.0) 365.0
(1260, 1, 1) (0, 1260814.0) 366.0
(1261, 1, 1) (0, 1261180.0) 365.0
(1262, 1, 1) (0, 1261545.0) 365.0
(1263, 1, 1) (0, 1261910.0) 365.0
(1264, 1, 1) (0, 1262275.0) 366.0
(1265, 1, 1) (0, 1262641.0) 365.0
(1266, 1, 1) (0, 1263006.0) 365.0
(1267, 1, 1) (0, 1263371.0) 365.0
(1268, 1, 1) (0, 1263736.0) 366.0
(1269, 1, 1) (0, 1264102.0) 365.0
(1270, 1, 1) (0, 1264467.0) 365.0
(1271, 1, 1) (0, 1264832.0) 365.0
(1272, 1, 1) (0, 1265197.0) 366.0
(1273, 1, 1) (0, 1265563.0) 365.0
(1274, 1, 1) (0, 1265928.0) 365.0
(1275, 1, 1) (0, 1266293.0) 365.0
(1276, 1, 1) (0, 1266658.0) 366.0
(1277, 1, 1) (0, 1267024.0) 365.0
(1278, 1, 1) (0, 1267389.0) 365.0
(1279, 1, 1) (0, 1267754.0) 365.0
(1280, 1, 1) (0, 1268119.0) 365.0
(1281, 1, 1) (0, 1268484.0) 365.0
(1282, 1, 1) (0, 1268849.0) 365.0
(1283, 1, 1) (0, 1269214.0) 365.0
(1284, 1, 1) (0, 1269579.0) 366.0
(1285, 1, 1) (0, 1269945.0) 365.0
(1286, 1, 1) (0, 1270310.0) 365.0
(1287, 1, 1) (0, 1270675.0) 365.0
(1288, 1, 1) (0, 1271040.0) 366.0
(1289, 1, 1) (0, 1271406.0) 365.0
(1290, 1, 1) (0, 1271771.0) 365.0
(1291, 1, 1) (0, 1272136.0) 365.0
(1292, 1, 1) (0, 1272501.0) 366.0
(1293, 1, 1) (0, 1272867.0) 365.0
(1294, 1, 1) (0, 1273232.0) 365.0
(1295, 1, 1) (0, 1273597.0) 365.0
(1296, 1, 1) (0, 1273962.0) 366.0
(1297, 1, 1) (0, 1274328.0) 365.0
(1298, 1, 1) (0, 1274693.0) 365.0
(1299, 1, 1) (0, 1275058.0) 365.0
(1300, 1, 1) (0, 1275423.0) 366.0
(1301, 1, 1) (0, 1275789.0) 365.0
(1302, 1, 1) (0, 1276154.0) 365.0
(1303, 1, 1) (0, 1276519.0) 365.0
(1304, 1, 1) (0, 1276884.0) 366.0
(1305, 1, 1) (0, 1277250.0) 365.0
(1306, 1, 1) (0, 1277615.0) 365.0
(1307, 1, 1) (0, 1277980.0) 365.0
(1308, 1, 1) (0, 1278345.0) 366.0
(1309, 1, 1) (0, 1278711.0) 365.0
(1310, 1, 1) (0, 1279076.0) 365.0
(1311, 1, 1) (0, 1279441.0) 365.0
(1312, 1, 1) (0, 1279806.0) 366.0
(1313, 1, 1) (0, 1280172.0) 365.0
(1314, 1, 1) (0, 1280537.0) 365.0
(1315, 1, 1) (0, 1280902.0) 365.0
(1316, 1, 1) (0, 1281267.0) 366.0
(1317, 1, 1) (0, 1281633.0) 365.0
(1318, 1, 1) (0, 1281998.0) 365.0
(1319, 1, 1) (0, 1282363.0) 365.0
(1320, 1, 1) (0, 1282728.0) 366.0
(1321, 1, 1) (0, 1283094.0) 365.0
(1322, 1, 1) (0, 1283459.0) 365.0
(1323, 1, 1) (0, 1283824.0) 365.0
(1324, 1, 1) (0, 1284189.0) 366.0
(1325, 1, 1) (0, 1284555.0) 365.0
(1326, 1, 1) (0, 1284920.0) 365.0
(1327, 1, 1) (0, 1285285.0) 365.0
(1328, 1, 1) (0, 1285650.0) 366.0
(1329, 1, 1) (0, 1286016.0) 365.0
(1330, 1, 1) (0, 1286381.0) 365.0
(1331, 1, 1) (0, 1286746.0) 365.0
(1332, 1, 1) (0, 1287111.0) 366.0
(1333, 1, 1) (0, 1287477.0) 365.0
(1334, 1, 1) (0, 1287842.0) 365.0
(1335, 1, 1) (0, 1288207.0) 365.0
(1336, 1, 1) (0, 1288572.0) 366.0
(1337, 1, 1) (0, 1288938.0) 365.0
(1338, 1, 1) (0, 1289303.0) 365.0
(1339, 1, 1) (0, 1289668.0) 365.0
(1340, 1, 1) (0, 1290033.0) 366.0
(1341, 1, 1) (0, 1290399.0) 365.0
(1342, 1, 1) (0, 1290764.0) 365.0
(1343, 1, 1) (0, 1291129.0) 365.0
(1344, 1, 1) (0, 1291494.0) 366.0
(1345, 1, 1) (0, 1291860.0) 365.0
(1346, 1, 1) (0, 1292225.0) 365.0
(1347, 1, 1) (0, 1292590.0) 365.0
(1348, 1, 1) (0, 1292955.0) 366.0
(1349, 1, 1) (0, 1293321.0) 365.0
(1350, 1, 1) (0, 1293686.0) 365.0
(1351, 1, 1) (0, 1294051.0) 365.0
(1352, 1, 1) (0, 1294416.0) 366.0
(1353, 1, 1) (0, 1294782.0) 365.0
(1354, 1, 1) (0, 1295147.0) 365.0
(1355, 1, 1) (0, 1295512.0) 365.0
(1356, 1, 1) (0, 1295877.0) 366.0
(1357, 1, 1) (0, 1296243.0) 365.0
(1358, 1, 1) (0, 1296608.0) 365.0
(1359, 1, 1) (0, 1296973.0) 365.0
(1360, 1, 1) (0, 1297338.0) 366.0
(1361, 1, 1) (0, 1297704.0) 365.0
(1362, 1, 1) (0, 1298069.0) 365.0
(1363, 1, 1) (0, 1298434.0) 365.0
(1364, 1, 1) (0, 1298799.0) 366.0
(1365, 1, 1) (0, 1299165.0) 365.0
(1366, 1, 1) (0, 1299530.0) 365.0
(1367, 1, 1) (0, 1299895.0) 365.0
(1368, 1, 1) (0, 1300260.0) 366.0
(1369, 1, 1) (0, 1300626.0) 365.0
(1370, 1, 1) (0, 1300991.0) 365.0
(1371, 1, 1) (0, 1301356.0) 365.0
(1372, 1, 1) (0, 1301721.0) 366.0
(1373, 1, 1) (0, 1302087.0) 365.0
(1374, 1, 1) (0, 1302452.0) 365.0
(1375, 1, 1) (0, 1302817.0) 365.0
(1376, 1, 1) (0, 1303182.0) 366.0
(1377, 1, 1) (0, 1303548.0) 365.0
(1378, 1, 1) (0, 1303913.0) 365.0
(1379, 1, 1) (0, 1304278.0) 365.0
(1380, 1, 1) (0, 1304643.0) 366.0
(1381, 1, 1) (0, 1305009.0) 365.0
(1382, 1, 1) (0, 1305374.0) 365.0
(1383, 1, 1) (0, 1305739.0) 365.0
(1384, 1, 1) (0, 1306104.0) 366.0
(1385, 1, 1) (0, 1306470.0) 365.0
(1386, 1, 1) (0, 1306835.0) 365.0
(1387, 1, 1) (0, 1307200.0) 365.0
(1388, 1, 1) (0, 1307565.0) 366.0
(1389, 1, 1) (0, 1307931.0) 365.0
(1390, 1, 1) (0, 1308296.0) 365.0
(1391, 1, 1) (0, 1308661.0) 365.0
(1392, 1, 1) (0, 1309026.0) 366.0
(1393, 1, 1) (0, 1309392.0) 365.0
(1394, 1, 1) (0, 1309757.0) 365.0
(1395, 1, 1) (0, 1310122.0) 365.0
(1396, 1, 1) (0, 1310487.0) 366.0
(1397, 1, 1) (0, 1310853.0) 365.0
(1398, 1, 1) (0, 1311218.0) 365.0
(1399, 1, 1) (0, 1311583.0) 365.0
(1400, 1, 1) (0, 1311948.0) 366.0
(1401, 1, 1) (0, 1312314.0) 365.0
(1402, 1, 1) (0, 1312679.0) 365.0
(1403, 1, 1) (0, 1313044.0) 365.0
(1404, 1, 1) (0, 1313409.0) 366.0
(1405, 1, 1) (0, 1313775.0) 365.0
(1406, 1, 1) (0, 1314140.0) 365.0
(1407, 1, 1) (0, 1314505.0) 365.0
(1408, 1, 1) (0, 1314870.0) 365.0
(1409, 1, 1) (0, 1315235.0) 365.0
(1410, 1, 1) (0, 1315600.0) 365.0
(1411, 1, 1) (0, 1315965.0) 365.0
(1412, 1, 1) (0, 1316330.0) 366.0
(1413, 1, 1) (0, 1316696.0) 365.0
(1414, 1, 1) (0, 1317061.0) 365.0
(1415, 1, 1) (0, 1317426.0) 365.0
(1416, 1, 1) (0, 1317791.0) 366.0
(1417, 1, 1) (0, 1318157.0) 365.0
(1418, 1, 1) (0, 1318522.0) 365.0
(1419, 1, 1) (0, 1318887.0) 365.0
(1420, 1, 1) (0, 1319252.0) 366.0
(1421, 1, 1) (0, 1319618.0) 365.0
(1422, 1, 1) (0, 1319983.0) 365.0
(1423, 1, 1) (0, 1320348.0) 365.0
(1424, 1, 1) (0, 1320713.0) 366.0
(1425, 1, 1) (0, 1321079.0) 365.0
(1426, 1, 1) (0, 1321444.0) 365.0
(1427, 1, 1) (0, 1321809.0) 365.0
(1428, 1, 1) (0, 1322174.0) 366.0
(1429, 1, 1) (0, 1322540.0) 365.0
(1430, 1, 1) (0, 1322905.0) 365.0
(1431, 1, 1) (0, 1323270.0) 365.0
(1432, 1, 1) (0, 1323635.0) 366.0
(1433, 1, 1) (0, 1324001.0) 365.0
(1434, 1, 1) (0, 1324366.0) 365.0
(1435, 1, 1) (0, 1324731.0) 365.0
(1436, 1, 1) (0, 1325096.0) 366.0
(1437, 1, 1) (0, 1325462.0) 365.0
(1438, 1, 1) (0, 1325827.0) 365.0
(1439, 1, 1) (0, 1326192.0) 365.0
(1440, 1, 1) (0, 1326557.0) 366.0
(1441, 1, 1) (0, 1326923.0) 365.0
(1442, 1, 1) (0, 1327288.0) 365.0
(1443, 1, 1) (0, 1327653.0) 365.0
(1444, 1, 1) (0, 1328018.0) 366.0
(1445, 1, 1) (0, 1328384.0) 365.0
(1446, 1, 1) (0, 1328749.0) 365.0
(1447, 1, 1) (0, 1329114.0) 365.0
(1448, 1, 1) (0, 1329479.0) 366.0
(1449, 1, 1) (0, 1329845.0) 365.0
(1450, 1, 1) (0, 1330210.0) 365.0
(1451, 1, 1) (0, 1330575.0) 365.0
(1452, 1, 1) (0, 1330940.0) 366.0
(1453, 1, 1) (0, 1331306.0) 365.0
(1454, 1, 1) (0, 1331671.0) 365.0
(1455, 1, 1) (0, 1332036.0) 365.0
(1456, 1, 1) (0, 1332401.0) 366.0
(1457, 1, 1) (0, 1332767.0) 365.0
(1458, 1, 1) (0, 1333132.0) 365.0
(1459, 1, 1) (0, 1333497.0) 365.0
(1460, 1, 1) (0, 1333862.0) 366.0
(1461, 1, 1) (0, 1334228.0) 365.0
(1462, 1, 1) (0, 1334593.0) 365.0
(1463, 1, 1) (0, 1334958.0) 365.0
(1464, 1, 1) (0, 1335323.0) 366.0
(1465, 1, 1) (0, 1335689.0) 365.0
(1466, 1, 1) (0, 1336054.0) 365.0
(1467, 1, 1) (0, 1336419.0) 365.0
(1468, 1, 1) (0, 1336784.0) 366.0
(1469, 1, 1) (0, 1337150.0) 365.0
(1470, 1, 1) (0, 1337515.0) 365.0
(1471, 1, 1) (0, 1337880.0) 365.0
(1472, 1, 1) (0, 1338245.0) 366.0
(1473, 1, 1) (0, 1338611.0) 365.0
(1474, 1, 1) (0, 1338976.0) 365.0
(1475, 1, 1) (0, 1339341.0) 365.0
(1476, 1, 1) (0, 1339706.0) 366.0
(1477, 1, 1) (0, 1340072.0) 365.0
(1478, 1, 1) (0, 1340437.0) 365.0
(1479, 1, 1) (0, 1340802.0) 365.0
(1480, 1, 1) (0, 1341167.0) 366.0
(1481, 1, 1) (0, 1341533.0) 365.0
(1482, 1, 1) (0, 1341898.0) 365.0
(1483, 1, 1) (0, 1342263.0) 365.0
(1484, 1, 1) (0, 1342628.0) 366.0
(1485, 1, 1) (0, 1342994.0) 365.0
(1486, 1, 1) (0, 1343359.0) 365.0
(1487, 1, 1) (0, 1343724.0) 365.0
(1488, 1, 1) (0, 1344089.0) 366.0
(1489, 1, 1) (0, 1344455.0) 365.0
(1490, 1, 1) (0, 1344820.0) 365.0
(1491, 1, 1) (0, 1345185.0) 365.0
(1492, 1, 1) (0, 1345550.0) 366.0
(1493, 1, 1) (0, 1345916.0) 365.0
(1494, 1, 1) (0, 1346281.0) 365.0
(1495, 1, 1) (0, 1346646.0) 365.0
(1496, 1, 1) (0, 1347011.0) 366.0
(1497, 1, 1) (0, 1347377.0) 365.0
(1498, 1, 1) (0, 1347742.0) 365.0
(1499, 1, 1) (0, 1348107.0) 365.0
(1500, 1, 1) (0, 1348472.0) 366.0
(1501, 1, 1) (0, 1348838.0) 365.0
(1502, 1, 1) (0, 1349203.0) 365.0
(1503, 1, 1) (0, 1349568.0) 365.0
(1504, 1, 1) (0, 1349933.0) 366.0
(1505, 1, 1) (0, 1350299.0) 365.0
(1506, 1, 1) (0, 1350664.0) 365.0
(1507, 1, 1) (0, 1351029.0) 365.0
(1508, 1, 1) (0, 1351394.0) 366.0
(1509, 1, 1) (0, 1351760.0) 365.0
(1510, 1, 1) (0, 1352125.0) 365.0
(1511, 1, 1) (0, 1352490.0) 365.0
(1512, 1, 1) (0, 1352855.0) 366.0
(1513, 1, 1) (0, 1353221.0) 365.0
(1514, 1, 1) (0, 1353586.0) 365.0
(1515, 1, 1) (0, 1353951.0) 365.0
(1516, 1, 1) (0, 1354316.0) 366.0
(1517, 1, 1) (0, 1354682.0) 365.0
(1518, 1, 1) (0, 1355047.0) 365.0
(1519, 1, 1) (0, 1355412.0) 365.0
(1520, 1, 1) (0, 1355777.0) 366.0
(1521, 1, 1) (0, 1356143.0) 365.0
(1522, 1, 1) (0, 1356508.0) 365.0
(1523, 1, 1) (0, 1356873.0) 365.0
(1524, 1, 1) (0, 1357238.0) 366.0
(1525, 1, 1) (0, 1357604.0) 365.0
(1526, 1, 1) (0, 1357969.0) 365.0
(1527, 1, 1) (0, 1358334.0) 365.0
(1528, 1, 1) (0, 1358699.0) 366.0
(1529, 1, 1) (0, 1359065.0) 365.0
(1530, 1, 1) (0, 1359430.0) 365.0
(1531, 1, 1) (0, 1359795.0) 365.0
(1532, 1, 1) (0, 1360160.0) 366.0
(1533, 1, 1) (0, 1360526.0) 365.0
(1534, 1, 1) (0, 1360891.0) 365.0
(1535, 1, 1) (0, 1361256.0) 365.0
(1536, 1, 1) (0, 1361621.0) 365.0
(1537, 1, 1) (0, 1361986.0) 365.0
(1538, 1, 1) (0, 1362351.0) 365.0
(1539, 1, 1) (0, 1362716.0) 365.0
(1540, 1, 1) (0, 1363081.0) 366.0
(1541, 1, 1) (0, 1363447.0) 365.0
(1542, 1, 1) (0, 1363812.0) 365.0
(1543, 1, 1) (0, 1364177.0) 365.0
(1544, 1, 1) (0, 1364542.0) 366.0
(1545, 1, 1) (0, 1364908.0) 365.0
(1546, 1, 1) (0, 1365273.0) 365.0
(1547, 1, 1) (0, 1365638.0) 365.0
(1548, 1, 1) (0, 1366003.0) 366.0
(1549, 1, 1) (0, 1366369.0) 365.0
(1550, 1, 1) (0, 1366734.0) 365.0
(1551, 1, 1) (0, 1367099.0) 365.0
(1552, 1, 1) (0, 1367464.0) 366.0
(1553, 1, 1) (0, 1367830.0) 365.0
(1554, 1, 1) (0, 1368195.0) 365.0
(1555, 1, 1) (0, 1368560.0) 365.0
(1556, 1, 1) (0, 1368925.0) 366.0
(1557, 1, 1) (0, 1369291.0) 365.0
(1558, 1, 1) (0, 1369656.0) 365.0
(1559, 1, 1) (0, 1370021.0) 365.0
(1560, 1, 1) (0, 1370386.0) 366.0
(1561, 1, 1) (0, 1370752.0) 365.0
(1562, 1, 1) (0, 1371117.0) 365.0
(1563, 1, 1) (0, 1371482.0) 365.0
(1564, 1, 1) (0, 1371847.0) 366.0
(1565, 1, 1) (0, 1372213.0) 365.0
(1566, 1, 1) (0, 1372578.0) 365.0
(1567, 1, 1) (0, 1372943.0) 365.0
(1568, 1, 1) (0, 1373308.0) 366.0
(1569, 1, 1) (0, 1373674.0) 365.0
(1570, 1, 1) (0, 1374039.0) 365.0
(1571, 1, 1) (0, 1374404.0) 365.0
(1572, 1, 1) (0, 1374769.0) 366.0
(1573, 1, 1) (0, 1375135.0) 365.0
(1574, 1, 1) (0, 1375500.0) 365.0
(1575, 1, 1) (0, 1375865.0) 365.0
(1576, 1, 1) (0, 1376230.0) 366.0
(1577, 1, 1) (0, 1376596.0) 365.0
(1578, 1, 1) (0, 1376961.0) 365.0
(1579, 1, 1) (0, 1377326.0) 365.0
(1580, 1, 1) (0, 1377691.0) 366.0
(1581, 1, 1) (0, 1378057.0) 365.0
(1582, 1, 1) (0, 1378422.0) 365.0
(1583, 1, 1) (0, 1378787.0) 365.0
(1584, 1, 1) (0, 1379152.0) 366.0
(1585, 1, 1) (0, 1379518.0) 365.0
(1586, 1, 1) (0, 1379883.0) 365.0
(1587, 1, 1) (0, 1380248.0) 365.0
(1588, 1, 1) (0, 1380613.0) 366.0
(1589, 1, 1) (0, 1380979.0) 365.0
(1590, 1, 1) (0, 1381344.0) 365.0
(1591, 1, 1) (0, 1381709.0) 365.0
(1592, 1, 1) (0, 1382074.0) 366.0
(1593, 1, 1) (0, 1382440.0) 365.0
(1594, 1, 1) (0, 1382805.0) 365.0
(1595, 1, 1) (0, 1383170.0) 365.0
(1596, 1, 1) (0, 1383535.0) 366.0
(1597, 1, 1) (0, 1383901.0) 365.0
(1598, 1, 1) (0, 1384266.0) 365.0
(1599, 1, 1) (0, 1384631.0) 365.0
(1600, 1, 1) (0, 1384996.0) 366.0
(1601, 1, 1) (0, 1385362.0) 365.0
(1602, 1, 1) (0, 1385727.0) 365.0
(1603, 1, 1) (0, 1386092.0) 365.0
(1604, 1, 1) (0, 1386457.0) 366.0
(1605, 1, 1) (0, 1386823.0) 365.0
(1606, 1, 1) (0, 1387188.0) 365.0
(1607, 1, 1) (0, 1387553.0) 365.0
(1608, 1, 1) (0, 1387918.0) 366.0
(1609, 1, 1) (0, 1388284.0) 365.0
(1610, 1, 1) (0, 1388649.0) 365.0
(1611, 1, 1) (0, 1389014.0) 365.0
(1612, 1, 1) (0, 1389379.0) 366.0
(1613, 1, 1) (0, 1389745.0) 365.0
(1614, 1, 1) (0, 1390110.0) 365.0
(1615, 1, 1) (0, 1390475.0) 365.0
(1616, 1, 1) (0, 1390840.0) 366.0
(1617, 1, 1) (0, 1391206.0) 365.0
(1618, 1, 1) (0, 1391571.0) 365.0
(1619, 1, 1) (0, 1391936.0) 365.0
(1620, 1, 1) (0, 1392301.0) 366.0
(1621, 1, 1) (0, 1392667.0) 365.0
(1622, 1, 1) (0, 1393032.0) 365.0
(1623, 1, 1) (0, 1393397.0) 365.0
(1624, 1, 1) (0, 1393762.0) 366.0
(1625, 1, 1) (0, 1394128.0) 365.0
(1626, 1, 1) (0, 1394493.0) 365.0
(1627, 1, 1) (0, 1394858.0) 365.0
(1628, 1, 1) (0, 1395223.0) 366.0
(1629, 1, 1) (0, 1395589.0) 365.0
(1630, 1, 1) (0, 1395954.0) 365.0
(1631, 1, 1) (0, 1396319.0) 365.0
(1632, 1, 1) (0, 1396684.0) 366.0
(1633, 1, 1) (0, 1397050.0) 365.0
(1634, 1, 1) (0, 1397415.0) 365.0
(1635, 1, 1) (0, 1397780.0) 365.0
(1636, 1, 1) (0, 1398145.0) 366.0
(1637, 1, 1) (0, 1398511.0) 365.0
(1638, 1, 1) (0, 1398876.0) 365.0
(1639, 1, 1) (0, 1399241.0) 365.0
(1640, 1, 1) (0, 1399606.0) 366.0
(1641, 1, 1) (0, 1399972.0) 365.0
(1642, 1, 1) (0, 1400337.0) 365.0
(1643, 1, 1) (0, 1400702.0) 365.0
(1644, 1, 1) (0, 1401067.0) 366.0
(1645, 1, 1) (0, 1401433.0) 365.0
(1646, 1, 1) (0, 1401798.0) 365.0
(1647, 1, 1) (0, 1402163.0) 365.0
(1648, 1, 1) (0, 1402528.0) 366.0
(1649, 1, 1) (0, 1402894.0) 365.0
(1650, 1, 1) (0, 1403259.0) 365.0
(1651, 1, 1) (0, 1403624.0) 365.0
(1652, 1, 1) (0, 1403989.0) 366.0
(1653, 1, 1) (0, 1404355.0) 365.0
(1654, 1, 1) (0, 1404720.0) 365.0
(1655, 1, 1) (0, 1405085.0) 365.0
(1656, 1, 1) (0, 1405450.0) 366.0
(1657, 1, 1) (0, 1405816.0) 365.0
(1658, 1, 1) (0, 1406181.0) 365.0
(1659, 1, 1) (0, 1406546.0) 365.0
(1660, 1, 1) (0, 1406911.0) 366.0
(1661, 1, 1) (0, 1407277.0) 365.0
(1662, 1, 1) (0, 1407642.0) 365.0
(1663, 1, 1) (0, 1408007.0) 365.0
(1664, 1, 1) (0, 1408372.0) 365.0
(1665, 1, 1) (0, 1408737.0) 365.0
(1666, 1, 1) (0, 1409102.0) 365.0
(1667, 1, 1) (0, 1409467.0) 365.0
(1668, 1, 1) (0, 1409832.0) 366.0
(1669, 1, 1) (0, 1410198.0) 365.0
(1670, 1, 1) (0, 1410563.0) 365.0
(1671, 1, 1) (0, 1410928.0) 365.0
(1672, 1, 1) (0, 1411293.0) 366.0
(1673, 1, 1) (0, 1411659.0) 365.0
(1674, 1, 1) (0, 1412024.0) 365.0
(1675, 1, 1) (0, 1412389.0) 365.0
(1676, 1, 1) (0, 1412754.0) 366.0
(1677, 1, 1) (0, 1413120.0) 365.0
(1678, 1, 1) (0, 1413485.0) 365.0
(1679, 1, 1) (0, 1413850.0) 365.0
(1680, 1, 1) (0, 1414215.0) 366.0
(1681, 1, 1) (0, 1414581.0) 365.0
(1682, 1, 1) (0, 1414946.0) 365.0
(1683, 1, 1) (0, 1415311.0) 365.0
(1684, 1, 1) (0, 1415676.0) 366.0
(1685, 1, 1) (0, 1416042.0) 365.0
(1686, 1, 1) (0, 1416407.0) 365.0
(1687, 1, 1) (0, 1416772.0) 365.0
(1688, 1, 1) (0, 1417137.0) 366.0
(1689, 1, 1) (0, 1417503.0) 365.0
(1690, 1, 1) (0, 1417868.0) 365.0
(1691, 1, 1) (0, 1418233.0) 365.0
(1692, 1, 1) (0, 1418598.0) 366.0
(1693, 1, 1) (0, 1418964.0) 365.0
(1694, 1, 1) (0, 1419329.0) 365.0
(1695, 1, 1) (0, 1419694.0) 365.0
(1696, 1, 1) (0, 1420059.0) 366.0
(1697, 1, 1) (0, 1420425.0) 365.0
(1698, 1, 1) (0, 1420790.0) 365.0
(1699, 1, 1) (0, 1421155.0) 365.0
(1700, 1, 1) (0, 1421520.0) 366.0
(1701, 1, 1) (0, 1421886.0) 365.0
(1702, 1, 1) (0, 1422251.0) 365.0
(1703, 1, 1) (0, 1422616.0) 365.0
(1704, 1, 1) (0, 1422981.0) 366.0
(1705, 1, 1) (0, 1423347.0) 365.0
(1706, 1, 1) (0, 1423712.0) 365.0
(1707, 1, 1) (0, 1424077.0) 365.0
